```json
[
{ "word": "Awalnya,", "timeStart": "0:00.672", "timeEnd": "0:01.212" },
{ "word": "menyenangkan", "timeStart": "2:16.332", "timeEnd": "2:16.892" },
{ "word": "bersama", "timeStart": "2:16.892", "timeEnd": "2:17.202" },
{ "word": "JavaScript,", "timeStart": "2:17.202", "timeEnd": "2:17.722" },
{ "word": "tibalah", "timeStart": "2:18.002", "timeEnd": "2:18.392" },
{ "word": "saya", "timeStart": "2:18.392", "timeEnd": "2:18.592" },
{ "word": "pada", "timeStart": "2:18.592", "timeEnd": "2:18.792" },
{ "word": "bagian", "timeStart": "2:18.792", "timeEnd": "2:19.162" },
{ "word": "yang", "timeStart": "2:19.162", "timeEnd": "2:19.332" },
{ "word": "paling", "timeStart": "2:19.332", "timeEnd": "2:19.672" },
{ "word": "menantang,", "timeStart": "2:19.672", "timeEnd": "2:20.252" },
{ "word": "CSS", "timeStart": "2:20.442", "timeEnd": "2:20.982" },
{ "word": "dan", "timeStart": "2:20.982", "timeEnd": "2:21.142" },
{ "word": "Bootstrap.", "timeStart": "2:21.142", "timeEnd": "2:21.682" },
{ "word": "Di", "timeStart": "2:22.062", "timeEnd": "2:22.252" },
{ "word": "sinilah", "timeStart": "2:22.252", "timeEnd": "2:22.682" },
{ "word": "mental", "timeStart": "2:22.682", "timeEnd": "2:23.082" },
{ "word": "benar-benar", "timeStart": "2:23.082", "timeEnd": "2:23.572" },
{ "word": "diuji.", "timeStart": "2:23.572", "timeEnd": "2:23.952" },
{ "word": "Saya", "timeStart": "2:24.162", "timeEnd": "2:24.472" },
{ "word": "tidak", "timeStart": "2:24.472", "timeEnd": "2:24.692" },
{ "word": "sepenuhnya", "timeStart": "2:24.692", "timeEnd": "2:25.172" },
{ "word": "paham", "timeStart": "2:25.172", "timeEnd": "2:25.462" },
{ "word": "cara", "timeStart": "2:25.462", "timeEnd": "2:25.752" },
{ "word": "mengatur", "timeStart": "2:25.752", "timeEnd": "2:26.152" },
{ "word": "bahasa", "timeStart": "2:26.152", "timeEnd": "2:26.502" },
{ "word": "ini.", "timeStart": "2:26.502", "timeEnd": "2:26.742" },
{ "word": "Mulai", "timeStart": "2:27.062", "timeEnd": "2:27.352" },
{ "word": "dari", "timeStart": "2:27.352", "timeEnd": "2:27.562" },
{ "word": "responsivitas", "timeStart": "2:27.562", "timeEnd": "2:28.242" },
{ "word": "elemen,", "timeStart": "2:28.242", "timeEnd": "2:28.812" },
{ "word": "Z", "timeStart": "2:28.932", "timeEnd": "2:29.152" },
{ "word": "Index,", "timeStart": "2:29.152", "timeEnd": "2:29.742" },
{ "word": "ukuran", "timeStart": "2:30.12", "timeEnd": "2:30.402" },
{ "word": "elemen,", "timeStart": "2:30.402", "timeEnd": "2:30.842" },
{ "word": "hingga", "timeStart": "2:31.252", "timeEnd": "2:31.572" },
{ "word": "detail-detail", "timeStart": "2:31.572", "timeEnd": "2:32.172" },
{ "word": "kecil", "timeStart": "2:32.172", "timeEnd": "2:32.412" },
{ "word": "lainnya", "timeStart": "2:32.412", "timeEnd": "2:32.742" },
{ "word": "yang", "timeStart": "2:32.742", "timeEnd": "2:32.902" },
{ "word": "memusingkan.", "timeStart": "2:32.902", "timeEnd": "2:33.562" },
{ "word": "Setiap", "timeStart": "2:33.882", "timeEnd": "2:34.252" },
{ "word": "kali", "timeStart": "2:34.252", "timeEnd": "2:34.482" },
{ "word": "saya", "timeStart": "2:34.482", "timeEnd": "2:34.702" },
{ "word": "mengikuti", "timeStart": "2:34.702", "timeEnd": "2:35.152" },
{ "word": "dokumentasi", "timeStart": "2:35.152", "timeEnd": "2:35.792" },
{ "word": "atau", "timeStart": "2:35.792", "timeEnd": "2:35.972" },
{ "word": "artikel", "timeStart": "2:35.972", "timeEnd": "2:36.352" },
{ "word": "untuk", "timeStart": "2:36.352", "timeEnd": "2:36.572" },
{ "word": "mengatur", "timeStart": "2:36.572", "timeEnd": "2:36.902" },
{ "word": "gaya", "timeStart": "2:36.902", "timeEnd": "2:37.102" },
{ "word": "elemen,", "timeStart": "2:37.102", "timeEnd": "2:37.492" },
{ "word": "tampilan", "timeStart": "2:37.702", "timeEnd": "2:38.072" },
{ "word": "web", "timeStart": "2:38.072", "timeEnd": "2:38.252" },
{ "word": "yang", "timeStart": "2:38.252", "timeEnd": "2:38.412" },
{ "word": "saya", "timeStart": "2:38.412", "timeEnd": "2:38.622" },
{ "word": "buat", "timeStart": "2:38.622", "timeEnd": "2:38.932" },
{ "word": "seringkali", "timeStart": "2:38.932", "timeEnd": "2:39.522" },
{ "word": "berantakan.", "timeStart": "2:39.522", "timeEnd": "2:40.102" },
{ "word": "Kadang,", "timeStart": "2:40.452", "timeEnd": "2:40.912" },
{ "word": "saat", "timeStart": "2:40.912", "timeEnd": "2:41.132" },
{ "word": "saya", "timeStart": "2:41.132", "timeEnd": "2:41.302" },
{ "word": "menggeser", "timeStart": "2:41.302", "timeEnd": "2:41.762" },
{ "word": "satu", "timeStart": "2:41.762", "timeEnd": "2:41.982" },
{ "word": "elemen,", "timeStart": "2:41.982", "timeEnd": "2:42.342" },
{ "word": "elemen", "timeStart": "2:42.632", "timeEnd": "2:42.962" },
{ "word": "lain", "timeStart": "2:42.962", "timeEnd": "2:43.142" },
{ "word": "yang", "timeStart": "2:43.142", "timeEnd": "2:43.272" },
{ "word": "sudah", "timeStart": "2:43.272", "timeEnd": "2:43.512" },
{ "word": "rapi", "timeStart": "2:43.512", "timeEnd": "2:43.762" },
{ "word": "malah", "timeStart": "2:43.762", "timeEnd": "2:44.022" },
{ "word": "rusak", "timeStart": "2:44.022", "timeEnd": "2:44.332" },
{ "word": "atau", "timeStart": "2:44.332", "timeEnd": "2:44.522" },
{ "word": "hilang.", "timeStart": "2:44.522", "timeEnd": "2:44.972" },
{ "word": "Pada", "timeStart": "2:45.342", "timeEnd": "2:45.562" },
{ "word": "akhirnya,", "timeStart": "2:45.562", "timeEnd": "2:46.062" },
{ "word": "saya", "timeStart": "2:46.212", "timeEnd": "2:46.472" },
{ "word": "memutuskan", "timeStart": "2:46.472", "timeEnd": "2:46.992" },
{ "word": "untuk", "timeStart": "2:46.992", "timeEnd": "2:47.232" },
{ "word": "memanfaatkan", "timeStart": "2:47.232", "timeEnd": "2:47.932" },
{ "word": "AI", "timeStart": "2:48.262", "timeEnd": "2:48.432" },
{ "word": "Blackbox", "timeStart": "2:48.432", "timeEnd": "2:49.252" },
{ "word": "untuk", "timeStart": "2:49.252", "timeEnd": "2:49.502" },
{ "word": "membantu", "timeStart": "2:49.502", "timeEnd": "2:49.952" },
{ "word": "mendesain", "timeStart": "2:49.952", "timeEnd": "2:50.362" },
{ "word": "tampilan", "timeStart": "2:50.362", "timeEnd": "2:50.742" },
{ "word": "website-nya.", "timeStart": "2:50.742", "timeEnd": "2:51.352" },
{ "word": "Walaupun", "timeStart": "2:51.652", "timeEnd": "2:52.062" },
{ "word": "hasilnya", "timeStart": "2:52.062", "timeEnd": "2:52.482" },
{ "word": "belum", "timeStart": "2:52.482", "timeEnd": "2:52.702" },
{ "word": "sempurna,", "timeStart": "2:52.702", "timeEnd": "2:53.152" },
{ "word": "setidaknya", "timeStart": "2:53.602", "timeEnd": "2:54.082" },
{ "word": "tampilannya", "timeStart": "2:54.082", "timeEnd": "2:54.582" },
{ "word": "mulai", "timeStart": "2:54.582", "timeEnd": "2:54.802" },
{ "word": "terlihat", "timeStart": "2:54.802", "timeEnd": "2:55.132" },
{ "word": "lumayan.", "timeStart": "2:55.132", "timeEnd": "2:55.532" },
{ "word": "Total", "timeStart": "2:56.032", "timeEnd": "2:56.322" },
{ "word": "waktu", "timeStart": "2:56.322", "timeEnd": "2:56.572" },
{ "word": "yang", "timeStart": "2:56.572", "timeEnd": "2:56.692" },
{ "word": "saya", "timeStart": "2:56.692", "timeEnd": "2:56.912" },
{ "word": "habiskan", "timeStart": "2:56.912", "timeEnd": "2:57.342" },
{ "word": "untuk", "timeStart": "2:57.342", "timeEnd": "2:57.552" },
{ "word": "proyek", "timeStart": "2:57.552", "timeEnd": "2:57.852" },
{ "word": "ini", "timeStart": "2:57.852", "timeEnd": "2:57.992" },
{ "word": "sekitar", "timeStart": "2:57.992", "timeEnd": "2:58.372" },
{ "word": "2", "timeStart": "2:58.372", "timeEnd": "2:58.552" },
{ "word": "minggu.", "timeStart": "2:58.552", "timeEnd": "2:59.042" },
{ "word": "Anehnya,", "timeStart": "2:59.502", "timeEnd": "3:00.122" },
{ "word": "waktu", "timeStart": "3:00.202", "timeEnd": "3:00.542" },
{ "word": "paling", "timeStart": "3:00.542", "timeEnd": "3:00.822" },
{ "word": "banyak", "timeStart": "3:00.822", "timeEnd": "3:01.072" },
{ "word": "tersedot", "timeStart": "3:01.072", "timeEnd": "3:01.552" },
{ "word": "justru", "timeStart": "3:01.552", "timeEnd": "3:01.902" },
{ "word": "saat", "timeStart": "3:01.902", "timeEnd": "3:02.132" },
{ "word": "mengerjakan", "timeStart": "3:02.132", "timeEnd": "3:02.662" },
{ "word": "sistem", "timeStart": "3:02.662", "timeEnd": "3:02.992" },
{ "word": "dengan", "timeStart": "3:02.992", "timeEnd": "3:03.262" },
{ "word": "JavaScript.", "timeStart": "3:03.262", "timeEnd": "3:03.882" },
{ "word": "Tapi", "timeStart": "3:04.222", "timeEnd": "3:04.472" },
{ "word": "bagian", "timeStart": "3:04.472", "timeEnd": "3:04.792" },
{ "word": "yang", "timeStart": "3:04.792", "timeEnd": "3:04.922" },
{ "word": "paling", "timeStart": "3:04.922", "timeEnd": "3:05.192" },
{ "word": "terasa", "timeStart": "3:05.192", "timeEnd": "3:05.512" },
{ "word": "lambat", "timeStart": "3:05.512", "timeEnd": "3:05.902" },
{ "word": "dan", "timeStart": "3:05.902", "timeEnd": "3:06.072" },
{ "word": "menguras", "timeStart": "3:06.072", "timeEnd": "3:06.452" },
{ "word": "energi", "timeStart": "3:06.452", "timeEnd": "3:06.772" },
{ "word": "adalah", "timeStart": "3:06.772", "timeEnd": "3:07.032" },
{ "word": "saat", "timeStart": "3:07.032", "timeEnd": "3:07.272" },
{ "word": "mengatur", "timeStart": "3:07.272", "timeEnd": "3:07.652" },
{ "word": "tampilan", "timeStart": "3:07.652", "timeEnd": "3:08.022" },
{ "word": "game", "timeStart": "3:08.022", "timeEnd": "3:08.232" },
{ "word": "ini.", "timeStart": "3:08.232", "timeEnd": "3:08.482" },
{ "word": "Akhirnya,", "timeStart": "3:08.832", "timeEnd": "3:09.342" },
{ "word": "web", "timeStart": "3:09.342", "timeEnd": "3:09.522" },
{ "word": "game", "timeStart": "3:09.522", "timeEnd": "3:09.842" },
{ "word": "ini", "timeStart": "3:09.842", "timeEnd": "3:10.022" },
{ "word": "berhasil", "timeStart": "3:10.022", "timeEnd": "3:10.422" },
{ "word": "saya", "timeStart": "3:10.422", "timeEnd": "3:10.602" },
{ "word": "ciptakan", "timeStart": "3:10.602", "timeEnd": "3:11.132" },
{ "word": "hanya", "timeStart": "3:11.132", "timeEnd": "3:11.412" },
{ "word": "dengan", "timeStart": "3:11.412", "timeEnd": "3:11.712" },
{ "word": "HTML,", "timeStart": "3:11.712", "timeEnd": "3:12.442" },
{ "word": "CSS", "timeStart": "3:12.722", "timeEnd": "3:13.202" },
{ "word": "dan", "timeStart": "3:13.202", "timeEnd": "3:13.382" },
{ "word": "JavaScript", "timeStart": "3:13.382", "timeEnd": "3:14.222" },
{ "word": "tanpa", "timeStart": "3:14.222", "timeEnd": "3:14.592" },
{ "word": "memerlukan", "timeStart": "3:14.592", "timeEnd": "3:15.152" },
{ "word": "sisi", "timeStart": "3:15.152", "timeEnd": "3:15.392" },
{ "word": "back", "timeStart": "3:15.392", "timeEnd": "3:15.582" },
{ "word": "end.", "timeStart": "3:15.582", "timeEnd": "3:15.772" },
{ "word": "Semua", "timeStart": "3:16.142", "timeEnd": "3:16.482" },
{ "word": "sistem", "timeStart": "3:16.482", "timeEnd": "3:16.842" },
{ "word": "dan", "timeStart": "3:16.842", "timeEnd": "3:17.032" },
{ "word": "tampilan", "timeStart": "3:17.032", "timeEnd": "3:17.472" },
{ "word": "yang", "timeStart": "3:17.472", "timeEnd": "3:17.582" },
{ "word": "saya", "timeStart": "3:17.582", "timeEnd": "3:17.762" },
{ "word": "bangun", "timeStart": "3:17.762", "timeEnd": "3:18.112" },
{ "word": "bisa", "timeStart": "3:18.112", "timeEnd": "3:18.332" },
{ "word": "berjalan", "timeStart": "3:18.332", "timeEnd": "3:18.732" },
{ "word": "lancar", "timeStart": "3:18.732", "timeEnd": "3:19.092" },
{ "word": "dan", "timeStart": "3:19.092", "timeEnd": "3:19.262" },
{ "word": "dapat", "timeStart": "3:19.262", "timeEnd": "3:19.532" },
{ "word": "diakses", "timeStart": "3:19.532", "timeEnd": "3:19.922" },
{ "word": "secara", "timeStart": "3:19.922", "timeEnd": "3:20.192" },
{ "word": "online.", "timeStart": "3:20.192", "timeEnd": "3:20.592" },
{ "word": "Untuk", "timeStart": "3:20.932", "timeEnd": "3:21.232" },
{ "word": "mengonlinekan", "timeStart": "3:21.232", "timeEnd": "3:21.902" },
{ "word": "game", "timeStart": "3:21.902", "timeEnd": "3:22.102" },
{ "word": "ini,", "timeStart": "3:22.102", "timeEnd": "3:22.382" },
{ "word": "saya", "timeStart": "3:22.562", "timeEnd": "3:22.792" },
{ "word": "menggunakan", "timeStart": "3:22.792", "timeEnd": "3:23.232" },
{ "word": "Vercel", "timeStart": "3:23.232", "timeEnd": "3:23.702" },
{ "word": "sebagai", "timeStart": "3:23.702", "timeEnd": "3:24.032" },
{ "word": "platform", "timeStart": "3:24.032", "timeEnd": "3:24.472" },
{ "word": "deploy", "timeStart": "3:24.472", "timeEnd": "3:24.972" },
{ "word": "karena", "timeStart": "3:25.262", "timeEnd": "3:25.622" },
{ "word": "gratis", "timeStart": "3:25.622", "timeEnd": "3:26.152" },
{ "word": "dan", "timeStart": "3:26.152", "timeEnd": "3:26.312" },
{ "word": "serverless.", "timeStart": "3:26.312", "timeEnd": "3:26.972" },
{ "word": "Udah", "timeStart": "3:27.422", "timeEnd": "3:27.672" },
{ "word": "itu", "timeStart": "3:27.672", "timeEnd": "3:27.812" },
{ "word": "aja,", "timeStart": "3:27.812", "timeEnd": "3:28.092" },
{ "word": "sampai", "timeStart": "3:28.262", "timeEnd": "3:28.532" },
{ "word": "jumpa", "timeStart": "3:28.532", "timeEnd": "3:28.802" },
{ "word": "di", "timeStart": "3:28.802", "timeEnd": "3:28.912" },
{ "word": "project", "timeStart": "3:28.912", "timeEnd": "3:29.232" },
{ "word": "selanjutnya.", "timeStart": "3:29.232", "timeEnd": "3:29.742" }
]
```
